"Total","Campaign Owner","Strategis Id","Category","Facebook Campaign Name","Viewable Impressions","Facebook Clicks","Strategis Impressions","S1 Searches","Conversions","S1 Clicks","Conversion Rate","Frequency","Spent","Revenue","Margin"
"Total",,,,,371760,31096,9490,17299,7065,8891,0.28592101878055054,1.1760537537803535,8282.73,10058.822151888704,1776.0921518887044
"Total","AnastasiaFB",,,,0,0,0,0,0,0,0,0,0,0,0
"Total","AnastasiaFB","sisq1a2060v","SmokingTrials","sisq1a2060v_0516_SmokingTrials_(NoPaidTest)_FB_TriviaLibrary_RSOC_AUBH",0,0,0,0,0,0,0,0,0,0,0
"Total","AnastasiaFB","si6bes06ys","BotoxEn","si6bes06ys_0516_BotoxEN_Ware_TL_RSOC_AUBH",0,0,0,0,0,0,0,0,0,0,0
"Total","AnastasiaFB","si7f3d0670","SenInternet","si7f3d0670_0621_SenInternet_FB_TL_KWGeoTesting_AUBH",0,0,0,0,0,0,0,0,0,0,0
"Total","AnastasiaFB","siqjdw06af","FatRemoval","siqjdw06af_0820_FatRemoval_FB_TL_RD_AUBH",0,0,0,0,0,0,0,0,0,0,0
"Total","AnastasiaFB","sivi1dm06uq","SmokingTrials","sivi1dm06uq_0522_SmokingTrials_(Paid to NoPaid)_FB_TriviaLibrary_RSOC_AUBH",0,0,0,0,0,0,0,0,0,0,0
"Total","AnastasiaFB","sicvyw06d5","FatRemoval","sicvyw06d5_0519_FatRemoval_FB_TriviaLibrary_RSOC_Template002_AUBH",0,0,0,0,0,0,0,0,0,0,0
"Total","AnastasiaFB","si2z1106g1","SenInternet","si2z1106g1_0607_SenInternet_FB_TL_CBO_AUBH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben",,,,189598,16278,3851,7558,3144,3960,0.24327312937707335,1.2112721046713688,4267.3,5404.3660752617,1137.0660752616996
"Total","ben","sidd7w0675","DentalImplantClinicalTrials","sidd7w0675_0717_DentalImplantTrials_FB_top20DMA_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sicd12b06w7","ImmigrationLawyer-SP","sicd12b06w7_0722_ImmigrationLawyer-SP - FB - TL - BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","siu8ct06d1","SeniorLiving","siu8ct06d1_0907_SeniorLiving_TL_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","siy0ib06q9","Botox","siy0ib06q9_0817_Botox_FB_TL_RD_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sio637u06qt","Diabetes","sio637u06qt_0714 DiabetesStudy_FB_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","siyhop06et","FatRemoval","siyhop06et_0609_FatRemoval_FB_TL_KeywordTest",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","siqiwo063j","DentalImplantClinicalTrials","siqiwo063j_0630_DentalImplantTrials_NoFreeKWs_Ware_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sieq6v06h2","DentalImplantClinicalTrials","sieq6v06h2_0616_DentalImplantTrials_FB_TL_FreeKeywords_Daypart",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sih0fd063q","Lasik-SP","sih0fd063q_0625_Lasik-SP - FB_TLRetirement_Ben",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","siix2x06r3","MotorcycleAccidentLawyer","siix2x06r3_0806_MotorcycleAccidentLawyer_FB_TL_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","silx3ox06zo","PlumbingTraining","silx3ox06zo_0915_PlumbingTraining_FB_Knowl_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sirr19y061j","LicensedPracticalNurse","sirr19y061j_0904_LicensedPracticalNurse_GovKws_FB_TL_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","si4917o06qv","Botox","si4917o06qv_0817_BotoxSPAN_FB_TL_RD_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sigy2nk06d1","DentalImplantClinicalTrials","sigy2nk06d1_0706_DentalImplantTrials_FB_TL_DPT10-10_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sivzmg06rb","DentalImplantClinicalTrials","sivzmg06rb_0717_DentalImplantTrials_FB_top40DMA_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sia5n806t9","DentalImplantClinicalTrials","sia5n806t9_0605_DentalImplants_SAL_Ben - Image Test",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sif340c06nk","SeniorApartments","sif340c06nk_0923_SeniorApartments_55+_KW_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sinwn306yl","hvacreplacement","sinwn306yl_0922 - Hvac Replacement (grants) - Knowl - BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sir0n8062w","DentalImplantClinicalTrials","sir0n8062w__0702_DentalImplantTrials_topkwst_DP8-10_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","silk1zh06pi","Neuropathy","silk1zh06pi_0919_ClinicalTrials (General)_FB_SP_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sicq1j206tp","ErectileDysfunction","sicq1j206tp_0824_ED1_FB_TopGeos_TL_RD_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sij2zf060t","Neuropathy","sij2zf060t_0820_Neuropathy_FB_SP_RD_BH",0,0,0,0,0,0,0,0,0,0,0
"Total","ben","sityjr06ii","WeightLossTrials_Canada","sityjr06ii_1001_WeighLossTrials_Canada_FB_KW_BH",8833,583,398,148,40,45,0.07718696397941681,1.557024502027146,115.37,47.10874452,-68.26125548
"Total","ben","si1g9b06dv","DiabetesStudy","si1g9b06dv_1003_DiabetesStudy_Canada_KeywordTest_FB_KW_BH",4149,439,574,126,47,54,0.12300683371298406,1.366150806717155,166.78,120.18213927849999,-46.59786072150001
"Total","ben","si262as06nm","DentalImplantClinicalTrials","si262as06nm_0831_DentalImplantTrials_FB_NewKWs_BH",13174,2127,8,791,296,367,0.17254348848142925,1.1568317527221637,393.32,494.56772615579973,101.24772615579974
"Total","ben","siklr806b6","DiabetesStudy","siklr806b6_0926_DiabetesStudy_Canada_FB_KW_BH",37467,1949,1663,802,268,339,0.17393535146228836,1.297828120128858,536.93,687.1546483799998,150.22464837999985
"Total","ben","sipx1dt06t9","Lasik-SP","sipx1dt06t9_0611_Lasik-SP_TL_Redo_RD_BH",3242,182,6,82,32,36,0.1978021978021978,1.2261724659606656,58.65,81.152916,22.502916000000006
"Total","ben","sifwtl0648","DentalImplantClinicalTrials","sifwtl0648_0911_DentalImplantTrials_FB_TL_RD_BH",21840,3090,14,1284,571,707,0.22880258899676376,1.136139000156063,708.93,958.1957372525003,249.26573725250034
"Total","ben","si1r3n706bu","DentalImplantClinicalTrials","si1r3n706bu_1002_DentalImplantTrials_Daypart_FB_HB_BH",8333,755,890,375,151,178,0.23576158940397351,1.126081081081081,162.26,269.84021016940005,107.58021016940006
"Total","ben","simt3jv06u3","DentalImplantClinicalTrials","simt3jv06u3_0924_DentalImplantTrials_FB_HB_BH",33884,3123,119,1572,617,762,0.24399615754082613,1.0628607277289837,710.35,988.7451755939001,278.39517559390003
"Total","ben","siz3ds062w","DentalImplantClinicalTrials","siz3ds062w_0915_DentalImplantTrials_Desktop_FD_BH",3795,219,0,123,43,56,0.2557077625570776,1.0400109619073719,137.36,190.02035254060002,52.6603525406
"Total","ben","si21nc064e","Automotive","si21nc064e_0521_NissanRogueSUVs_TL_FB_RD_BH - Copy",2945,283,1,160,67,84,0.2968197879858657,1.3218132854578097,62.1,80.584326557,18.484326556999996
"Total","ben","si1w7nc06fx","SenInternet","si1w7nc06fx_0918_SenInternet_FD_BH",18929,500,4,297,136,155,0.31,1.592813867384719,323.98,424.43411815540003,100.45411815540001
"Total","ben","sixa4906in","MississippiRiverCruise","sixa4906in_0922_MississippiRiverCruise_VideoTest_FB_KW - BH",10698,860,29,358,212,269,0.3127906976744186,1.1510652033570046,190,200.55146533549996,10.551465335499955
"Total","ben","si561ly069p","Automotive","si561ly069p_0819_NissanRogueSUVs_TL_FB_RD_BH",6250,559,19,315,150,205,0.3667262969588551,1.2403254614010717,157.15,199.8720234776,42.722023477600004
"Total","ben","sink27x06ek","JeepGrandCherokeeSUVs","sink27x06ek_0915_JeepGrandCherokeeSUVs_Knowl_BH",6955,707,22,460,196,281,0.39745403111739747,1.11173273657289,257.27,273.82263467099995,16.552634670999964
"Total","ben","sijl1r706ds","Automotive","sijl1r706ds_0825_FordvDodge_FB_TL_Test_RD_BH",3848,416,9,294,136,176,0.4230769230769231,1.1258045640725571,131.85,139.630615949,7.780615949000008
"Total","ben","siib1il065m","Automotive","siib1il065m_0827__FordvDodge_Content2_FB_TL_RD_BH",1344,96,4,79,33,42,0.4375,1.20863309352518,25.88,36.354363557,10.474363557
"Total","ben","si103j906p6","MississippiRiverCruise","si103j906p6_1002_MississippiRiverCruise - KeywordTest - FB - KW - BH",993,89,79,59,37,43,0.48314606741573035,1.1157303370786518,19.83,36.06131427850001,16.231314278500008
"Total","ben","si37jj06cy","Automotive","si37jj06cy_0828_NissanRogueSUVs_AdSets_SP_FB_RD_BH",2919,301,12,233,112,161,0.5348837209302325,1.1040090771558244,109.29,176.08756339000004,66.79756339000004
"Total","Dan",,,,31682,2544,2011,1554,483,630,0.24764150943396226,1.0975542160327028,435.33000000000004,653.9231357785002,218.59313577850014
"Total","Dan","sixoy1061x","TeacherCertificationOnline","sixoy1061x_1003_TeacherCertifications_TL_DM",2467,179,233,47,27,31,0.17318435754189945,1.282891315652626,73.62,68.8255862785,-4.794413721500007
"Total","Dan","si0519o06p5","DentalImplantClinicalTrials","si0519o06p5_1003_DentalImplantTrialsCA_TL_DM",26656,2252,1685,1433,429,564,0.25044404973357015,1.0831809500589216,331.11,569.3914472400002,238.28144724000015
"Total","Dan","siy320o06pm","SleepApneaClinicalTrials","siy320o06pm_1002_SleepApneaTrialsCA_TL_FB_KW_DM",2559,113,93,74,27,35,0.30973451327433627,1.0964010282776349,30.6,15.706102260000002,-14.89389774
"Total","tj",,,,136036,11727,3152,7785,3277,4098,0.3494499872090049,1.1332272602317504,3196.2999999999997,3628.5629789704,432.2629789704001
"Total","tj","si9o1pb0623","SmokingClinicalTrials","si9o1pb0623_SmokingClinicalTrials_Facebook_RSOC_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","siiu7c506ok","SeniorApartments","siiu7c506ok_0807_SeniorApartments_FB_TL_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","siv83v306fv","DisabilityLawyer","siv83v306fv_1001_DisabilityLawyer_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","sivw9006sk","FenceConstruction","sivw9006sk_FenceConstruction_0820_FB_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","sia519906ky","GrannyPods","sia519906ky_GrannyPods_US_0808_Searchalike_Facebook_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","sib0kz065d","AlternativeStorage","sib0kz065d_AlternativeStorage_Facebook_0625_TriviaLibrary_RSOC_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","sigz6w06g4","GraphicDesignTraining","sigz6w06g4_GraphicDesignTraining_0916_Facebook_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","siysic06av","HairRegrowth","siysic06av_0924_HairRegrowth_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","sijb1sp06ai","PlumbingTraining","sijb1sp06ai_PlumbingTraining_0915_Facebook_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","si0t3ko069n","CDL","si0t3ko069n_CDL_0909_Facebook_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","si5b1c706s5","Internet","si5b1c706s5_Internet_0905_Facebook_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","sii8148062o","Parkinsons","sii8148062o_Parkinsons_WH_Facebook_TriviaLibrary_RSOC_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","si6mkc06sk","BankAccountBonus","si6mkc06sk_BankAccountBonus_0922_Desktop_Founddelights_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","si6x29v06lk","FirefighterTraining","si6x29v06lk_FirefighterTraining_0926_Facebook_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","sitjtw064u","LicensedPracticalNurse","sitjtw064u_LicensedPracticalNurse_0902_Facebook_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","si2tdt06ve","MississippiRiverCruise","si2tdt06ve_MississippiRiverCruise_0922_Desktop_Founddelights_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","si8wg7069k","Alzheimers","si8wg7069k_1007_Alzheimers_KnowledgeWarehouse_TJ",6,1,20,0,0,0,0,1,0.48,0,-0.48
"Total","tj","sixc3zz06m9","RepairContractors","sixc3zz06m9_RepairContractors_0924_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","sikjj106e8","PrimaryCareDoctors","sikjj106e8_PrimaryCareDoctors_Facebook_RSOC_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","sil611o06qd","MississippiRiverCruise","sil611o06qd_0807_MississippiRiverCruise_FB_TL_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","sid61qi06t2","SleepApneaTreatment","sid61qi06t2_SleepApneaTreatment_TriviaLibrary_0619_Facebook_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","siim2yn06hi","MemoryLossTrials","siim2yn06hi_1001_MemoryLossTrials_Canada_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","siqcr006b1","MedicareMobilityScooters","siqcr006b1_MedicareMobilityScooters_0911_Facebook_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","sik927o064e","Osteoporosis","sik927o064e_Osteoporosis_0924_KnowledgeWarehouse_TJ",0,0,1,0,0,0,0,0,0,0,0
"Total","tj","si5b2ee06j2","SeniorLifeInsurance","si5b2ee06j2_SeniorLifeInsurance_0909_Facebook_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","siypbs0633","DigitalMarketingTraining","siypbs0633_DigitalMarketingTraining_0916_Facebook_KnowledgeWarehouse_TJ",0,0,0,0,0,0,0,0,0,0,0
"Total","tj","si3nag06x9","SeniorLiving","si3nag06x9_SeniorLiving_0826_Facebook_KnowledgeWarehouse_TJ",122,8,0,3,1,1,0.125,1.161904761904762,8.46,0.162378,-8.297622
"Total","tj","sill1yc06am","Amyloidosis","sill1yc06am_1007_Amyloidosis_KnowledgeWarehouse_TJ",97,8,27,2,1,1,0.125,1.0319148936170213,2.75,0.586365,-2.163635
"Total","tj","sin32f06t6","CreditCardCanada","sin32f06t6_CreditCardCanada_0917_Facebook_KnowledgeWarehouse_TJ",12158,827,4,370,117,164,0.19830713422007254,1.3231037109587551,295.03,413.6426193,118.6126193
"Total","tj","sih79o60609","OnlineHighSchool","sih79o60609_0908_OnlineHighSchool_FB_TJ",1475,63,2,21,9,13,0.20634920634920634,1.0475852272727273,22.06,27.238776278499998,5.178776278499999
"Total","tj","sita1a3066g","PilotTraining","sita1a3066g_PilotTraining_0924_Facebook_KnowledgeWarehouse_TJ",4930,196,169,74,37,43,0.2193877551020408,1.1409395973154361,68.26,66.0378308355,-2.222169164500002
"Total","tj","sihw228065b","JeepGrandCherokeeSUVs","sihw228065b_0908_JeepGrandCherokeeSUVs_TJ",98,9,0,7,2,2,0.2222222222222222,1.0315789473684212,2.43,1.208814,-1.221186
"Total","tj","sibz32j06tg","CreditCardCanada","sibz32j06tg_CreditCardCanada_0923_Facebook_KnowledgeWarehouse_TJ",4270,205,2,98,40,46,0.22439024390243903,1.2004498172617375,98.46,121.90131425999999,23.44131426
"Total","tj","siav14706az","CreditCardCanada","siav14706az_CreditCardCanada_1006_Facebook_KnowledgeWarehouse_TJ",1220,44,34,22,7,10,0.22727272727272727,1.1476952022577611,29.15,20.594943,-8.555056999999998
