"Total","Campaign Owner","Strategis Id","Category","Facebook Campaign Name","Viewable Impressions","Facebook Clicks","Strategis Impressions","S1 Searches","Conversions","S1 Clicks","Conversion Rate","Frequency","Spent","Revenue","Margin"
"Total","tj","si551wg06ge","PilotTraining","si551wg06ge_PilotTraining_1001_Facebook_KnowledgeWarehouse_TJ",2373,102,101,44,19,24,0.23529411764705882,1.1701183431952662,33,33.116091,0.11609099999999728
"Total","tj","sinvhr06zg","BachelorDegree","sinvhr06zg_BachelorDegree_0923_Facebook_KnowledgeWarehouse_TJ",4389,264,2,138,53,65,0.24621212121212122,1.2001640689089417,97.04,78.464391557,-18.575608443000007
"Total","tj","sily1xc06o8","CaribbeanCruise","sily1xc06o8_CaribbeanCruise_0919_Facebook_KnowledgeWarehouse_TJ",217,52,6,28,11,14,0.2692307692307692,1.1421052631578947,9.18,8.651139,-0.5288609999999991
"Total","tj","sir4zg069j","JeepGrandCherokeeSUVs","sir4zg069j_0911_JeepGrandCherokeeSUVs_TJ",98,7,0,2,2,2,0.2857142857142857,1.0103092783505154,2.8,2.264271,-0.5357289999999999
"Total","tj","siw01n60656","FatRemovalClinicalTrials","siw01n60656_0910_FatRemovalClinicalTrials_KnowledgeWarehouse_TJ",967,104,1,91,27,31,0.2980769230769231,1.1244186046511628,40.73,37.951347,-2.7786529999999985
"Total","tj","sifb1dk06os","DiabetesStudy","sifb1dk06os_0902_DiabetesStudy_KnowledgeWarehouse_TJ",1671,106,3,56,26,32,0.3018867924528302,1.136734693877551,49.22,45.94395300000001,-3.2760469999999913
"Total","tj","sih839c068y","DiabetesStudy","sih839c068y_0923_DiabetesStudy_KnowledgeWarehouse_TJ",3027,231,1,129,62,72,0.3116883116883117,1.0772241992882563,101.23,113.68210911349998,12.452109113499972
"Total","tj","sin1r206fp","DisabilityPayCanada","sin1r206fp_0910_DisabilityPayCanada_KnowledgeWarehouse_TJ",3149,405,1,285,106,130,0.32098765432098764,1.1088028169014084,31.3,14.634227040000003,-16.665772959999998
"Total","tj","sicx1em065n","DentalImplants","sicx1em065n_0916_DentalImplants_OGCreatives_KnowledgeWarehouse_TJ",2571,230,2,139,57,74,0.3217391304347826,1.1207497820401047,75.69,87.3519831818,11.661983181799997
"Total","tj","si79mr0634","SeniorGroceryAssistance","si79mr0634_SeniorGroceryAssistance_0825_Facebook_KnowledgeWarehouse_TJ",4844,521,2,410,133,170,0.32629558541266795,1.1599616858237547,132.13,138.08966513130002,5.959665131300028
"Total","tj","sifsl206dx","DentalImplantClinicalTrials","sifsl206dx_0925_DentalImplantClinicalTrials_KnowledgeWarehouse_TJ",1809,218,3,128,60,72,0.3302752293577982,1.0904159132007234,82.36,104.37845457380001,22.018454573800014
"Total","tj","si4d3064g","DisabilityPay","si4d3064g_0916_DisabilityPay_KnowledgeWarehouse_TJ",6835,909,8,701,241,306,0.33663366336633666,1.1860142287003297,106.98,133.060187727,26.080187726999995
"Total","tj","sio24zp069r","BankAccountBonus","sio24zp069r_BankAccountBonus_0911_Facebook_KnowledgeWarehouse_TJ",1286,98,1,48,27,33,0.336734693877551,1.0982066609735268,62.01,54.513903000000006,-7.496096999999992
"Total","tj","sil3j106m3","MedicareMobilityScooters","sil3j106m3_MedicareMobilityScooters_0901_Facebook_KnowledgeWarehouse_TJ",1274,186,3,113,47,63,0.3387096774193548,1.14568345323741,48.4,54.25640483550001,5.856404835500008
"Total","tj","si8y1c106g0","MemoryLossTrials","si8y1c106g0_1003_MemoryLossTrials_KnowledgeWarehouse_TJ",2833,263,222,179,74,91,0.34600760456273766,1.1179952644041042,99.84,52.393435113500004,-47.4465648865
"Total","tj","siv4qd06j2","HomeValue","siv4qd06j2_HomeValue_1001_Facebook_KnowledgeWarehouse_TJ",10322,763,687,587,242,269,0.35255570117955437,1.09169751454257,160.85,195.62807378500008,34.77807378500009
"Total","tj","sissti06pc","SeniorGroceryAssistance","sissti06pc_SeniorGroceryAssistance_0911_Facebook_KnowledgeWarehouse_TJ",3405,419,2,317,119,148,0.3532219570405728,1.1831132731063239,86.18,99.45108194949998,13.271081949499973
"Total","tj","si3a34c06of","DentalImplants","si3a34c06of_0827_DentalImplants_KnowledgeWarehouse_TJ",3185,213,4,131,58,77,0.3615023474178404,1.283239323126511,67.04,91.62085394949999,24.580853949499982
"Total","tj","siy91380673","GooglePixel","siy91380673_0908_GooglePixel_FB_TJ",2175,204,1,141,63,75,0.36764705882352944,1.1898249452954048,81.13,81.802428,0.6724280000000107
"Total","tj","si9g1mi069y","MediterraneanCruise","si9g1mi069y_MediterraneanCruise_0919_Facebook_KnowledgeWarehouse_TJ",218,19,0,9,4,7,0.3684210526315789,1.1065989847715736,9.62,3.5001480000000003,-6.119851999999999
"Total","tj","si7n3ar063c","SeniorMealDelivery","si7n3ar063c_SeniorMealDelivery_0929_Facebook_KnowledgeWarehouse_TJ",664,84,65,61,24,31,0.36904761904761907,1.1690140845070423,14.59,9.995268,-4.5947320000000005
"Total","tj","sijeaf06nf","CDL","sijeaf06nf_CDL_0909_Facebook_KnowledgeWarehouse_TJ",862,62,1,47,18,23,0.3709677419354839,1.1493333333333333,29.12,22.741940999999997,-6.378059000000004
"Total","tj","sipue406ch","OnlineHighSchool","sipue406ch_1006_OnlineHighSchool_FB_TJ",829,43,39,26,14,16,0.37209302325581395,1.114247311827957,17.9,25.782018,7.882018000000002
"Total","tj","si5n2nb06nw","PickupDriverJobs","si5n2nb06nw_PickupDriverJobs_0903_Facebook_KnowledgeWarehouse_TJ",9368,696,12,560,195,261,0.375,1.0740655812886952,140.04,163.730617114,23.69061711400002
"Total","tj","si6e22n0615","UltraLuxuryCruise","si6e22n0615_UltraLuxuryCruise_0919_Facebook_KnowledgeWarehouse_TJ",908,109,1,79,34,41,0.3761467889908257,1.0545876887340302,31.08,19.863975557,-11.216024442999998
"Total","tj","sill6l062x","DisabilityPay","sill6l062x_0910_DisabilityPay_KnowledgeWarehouse_TJ",1996,278,149,223,80,106,0.381294964028777,1.102153506350083,37.06,45.43838425610001,8.378384256100006
"Total","tj","siz71o306u2","COPDClinicalTrials","siz71o306u2_0915_COPDClinicalTrials_KnowledgeWarehouse_TJ",2900,206,1,135,68,80,0.3883495145631068,1.109835438193647,59.41,91.81109427850001,32.40109427850001
"Total","tj","si8xed06p3","DentalImplantClinicalTrials","si8xed06p3_0828_DentalImplantClinicalTrials_KnowledgeWarehouse_TJ",2104,243,1,194,75,95,0.39094650205761317,1.2464454976303319,90.54,147.73174039250003,57.19174039250002
"Total","tj","sig41qa06pf","HomeValue","sig41qa06pf_HomeValue_0925_Facebook_KnowledgeWarehouse_TJ",10979,833,746,644,279,327,0.39255702280912363,1.0596467522439919,204.59,234.4500805064999,29.860080506499884
"Total","tj","sigt3q06r6","MississippiRiverCruise","sigt3q06r6_MississippiRiverCruise_0916_Facebook_KnowledgeWarehouse_TJ",6646,674,467,399,208,267,0.3961424332344214,1.088437602358336,158.58,222.04236111349985,63.46236111349984
"Total","tj","sivy1ra0676","GalapagosCruise","sivy1ra0676_GalapagosCruise_0919_Facebook_KnowledgeWarehouse_TJ",436,53,3,28,16,21,0.39622641509433965,1.0405727923627686,16.71,17.942769000000002,1.2327690000000011
"Total","tj","sibr2mj06nk","MississippiRiverCruise","sibr2mj06nk_MississippiRiverCruise_0827_Facebook_KnowledgeWarehouse_TJ",4680,428,11,211,137,171,0.39953271028037385,1.0287975379204222,110.76,118.872457557,8.112457556999999
"Total","tj","sik115w06si","SeniorLiving","sik115w06si_SeniorLiving_0902_Facebook_KnowledgeWarehouse_TJ",606,95,2,69,34,38,0.4,1.0918918918918918,22.03,12.850281278499999,-9.179718721500002
"Total","tj","simg1g6069j","SUV","simg1g6069j_SUV_0918_TJ",471,72,0,37,17,29,0.4027777777777778,1.1775,18.86,24.270600835499998,5.410600835499999
"Total","tj","si8yo506lk","MississippiRiverCruise","si8yo506lk_MississippiRiverCruise_0911_Facebook_KnowledgeWarehouse_TJ",6052,649,19,366,222,268,0.41294298921417566,1.0602662929222144,158.37,206.382875728,48.01287572799998
"Total","tj","sia81906qk","Stroke","sia81906qk_1006_Stroke_KnowledgeWarehouse_TJ",131,26,43,20,9,11,0.4230769230769231,1.0155038759689923,3.11,2.8730552785,-0.2369447215
"Total","tj","si4w2a06c6","HyundaiPalisade","si4w2a06c6_0911_HyundaiPalisade_TJ",529,56,2,41,22,26,0.4642857142857143,1.1279317697228144,20.58,13.743360278499999,-6.836639721499999
"Total","tj","sir014i069o","SeniorCaregiver","sir014i069o_SeniorCaregiver_0924_Facebook_KnowledgeWarehouse_TJ",625,77,77,57,28,36,0.4675324675324675,1.134301270417423,29.27,27.098817557000004,-2.1711824429999957
"Total","tj","si2m1qo06v6","CreditCard","si2m1qo06v6_CreditCard_0917_Facebook_KnowledgeWarehouse_TJ",1715,158,2,145,62,86,0.5443037974683544,1.1619241192411924,74.53,67.79639294849999,-6.733607051500016
"Total","tj","sibww306c8","JeepGrandCherokeeSUVs","sibww306c8_1006_JeepGrandCherokeeSUVs_TJ",560,42,36,28,19,23,0.5476190476190477,1.0916179337231968,17.11,24.888939,7.778939000000001
"Total","tj","si322d406uf","OnceAMonthMaid","si322d406uf_OnceAMonthMaid_0926_KnowledgeWarehouse_TJ",785,92,92,88,36,53,0.5760869565217391,1.134393063583815,18.52,22.944513835500004,4.424513835500004
"Total","tj","sic5q606v6","HepatitisC","sic5q606v6_1006_HepatitisC_KnowledgeWarehouse_TJ",1166,76,74,54,35,54,0.7105263157894737,1.1442590775269872,19.73,23.184246823899997,3.4542468238999966
"Total","Anastasia",,,,9291,316,239,242,89,112,0.35443037974683544,1.5917423333904404,195.23,198.0197824619,2.7897824619000176
"Total","Anastasia","six0js065v","HomeWarranty","six0js065v_0827_HomeWarranty_FB_TriviaLibrary_RSOC_AU",0,0,0,0,0,0,0,0,0,0,0
"Total","Anastasia","sibn5d306ym","SenInternet","sibn5d306ym_0911_HomeWarrantyt_FB_FoundDelights_RSOC_AU",0,0,0,0,0,0,0,0,0,0,0
"Total","Anastasia","si6125i0633","WaterDamageUS","si6125i0633_0915_WaterDamage_FB_TriviaLibrary_RSOC_AU",0,0,0,0,0,0,0,0,0,0,0
"Total","Anastasia","siibya06sq","SenInternet","siibya06sq_0421_SenInternet_FB_TriviaLibrary_RSOC_AU",0,0,0,0,0,0,0,0,0,0,0
"Total","Anastasia","sib9b206lt","Aviation","sib9b206lt_0912_Aviation_FB_TriviaLibrary_RSOC_AU",0,0,0,0,0,0,0,0,0,0,0
"Total","Anastasia","sikj1gd06xv","RoofRepairGrants","sikj1gd06xv_0918_RoofRepairGrants_FB_FoundDelights_RSOC_AU",1258,33,2,9,4,4,0.12121212121212122,1.2876151484135108,17.04,8.467587671,-8.572412328999999
"Total","Anastasia","sibs2ec06jj","PlumbingUS","sibs2ec06jj_1007_Plumbing_FB_KnowlWarehouse_RSOC_AU",258,18,42,18,4,4,0.2222222222222222,1.131578947368421,7.96,5.105886,-2.854114
"Total","Anastasia","siompx068k","RoofRepairGrants","siompx068k_0924_RoofRepairGrants_FB_FoundDelights_RSOC_AU_2",5874,108,99,83,30,35,0.32407407407407407,1.8547521313545943,80.74,98.29507366540001,17.555073665400016
"Total","Anastasia","sive28p060q","RoofRepairGrants","sive28p060q_0918_RoofRepairGrants_FB_KnowlWarehouse_RSOC_AU",1051,89,14,74,27,37,0.4157303370786517,1.3720626631853785,38.41,26.7696842785,-11.640315721499995
"Total","Anastasia","sicj4jf06jj","BotoxEn","sicj4jf06jj_0926_BotoxEN_FB_HB_HB1_RSOC_AU",457,35,37,19,11,15,0.42857142857142855,1.1200980392156863,23.01,22.395450847,-0.6145491530000022
"Total","Anastasia","sifjk306at","BotoxEn","sifjk306at_0926_BotoxEN_FB_Knowlwarehouse_RSOC_AU",393,33,45,39,13,17,0.5151515151515151,1.3505154639175259,28.07,36.9861,8.9161
"Total","mike",,,,5153,231,237,160,72,91,0.3939393939393939,1.065990897807199,188.57,173.95017941620003,-14.619820583799964
"Total","mike","sia51td06il","TruckDriverJobs","sia51td06il_PickupTruckJob_0925_Facebook_KnowledgeWarehouse_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","sipo3106ft","PrimaryCareDoctors","sipo3106ft_PrimaryCareDoctors_Facebook_RSOC_Mike",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","sitw2cc06ug","SenInternet","sitw2cc06ug_0926_SenInternet_DESKTOP_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","si4d14l06uh","DiabetesStudy","si4d14l06uh_1001_DiabetesStudy_KnowledgeWarehouse_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","siy52dl065d","SenInternet","siy52dl065d_0926_SenInternet_DESKTOP_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","sift45806xu","SenInternet","sift45806xu_0924_SenInternet_DESKTOP_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","sivma6065u","CruiseVacationPackages","sivma6065u_CruiseVacationPackages_0925_Facebook_KnowledgeWarehouse_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","sil710006uw","PrimaryCareDoctors","sil710006uw_PrimaryCareDoctors_Facebook_RSOC_Mike",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","sibw2ac06dt","SenInternet","sibw2ac06dt_0926_SenInternet_DESKTOP_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","sih2tj06yh","PrimaryCareDoctors","sih2tj06yh_PrimaryCareDoctors_Facebook_RSOC_Mike",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","siik4xl06jd","TruckDriverJobs","siik4xl06jd_PickupTruckJob_0923_Facebook_KnowledgeWarehouse_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","sipk2qb06my","TruckDriverJobs","sipk2qb06my_PickupTruckJob_0925_Facebook_KnowledgeWarehouse_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","si8v2ef06ky","SenInternet","si8v2ef06ky_0926_SenInternet_DESKTOP_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","sish1br06n1","DiabetesStudy","sish1br06n1_1001_DiabetesStudy_KnowledgeWarehouse_Android_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","si9g2ib0609","SenInternet","si9g2ib0609_0926_SenInternet_DESKTOP_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","sixo2n7069n","SenInternet","sixo2n7069n_0926_SenInternet_DESKTOP_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","si5z3z006as","SenInternet","si5z3z006as_0924_SenInternet_DESKTOP_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","si311p506k0","PrimaryCareDoctors","si311p506k0_PrimaryCareDoctors_Facebook_RSOC_Mike",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","sid5ph06et","PrimaryCareDoctors","sid5ph06et_PrimaryCareDoctors_Facebook_RSOC_Mike",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","siur4w606sd","TreeRemoval","siur4w606sd_TreeRemoval_0923_FB_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","sisu21z06lb","TreeRemoval","sisu21z06lb_TreeRemoval_0925_FB_MIKE",0,0,0,0,0,0,0,0,0,0,0
"Total","mike","si4y3i5060p","DiabetesStudy","si4y3i5060p_1001_DiabetesStudy_KnowledgeWarehouse_MIKE",669,48,55,29,10,12,0.25,1.0985221674876848,30.87,13.671192278500001,-17.1988077215
"Total","mike","sid42fo068c","SenInternet","sid42fo068c_0926_SenInternet_DESKTOP_MIKE_1",2878,98,85,70,34,40,0.40816326530612246,1.0397398843930636,97.57,97.0910577068,-0.47894229319999226
"Total","mike","sia345067z","DiabetesStudy","sia345067z_0925_DiabetesStudy_KnowledgeWarehouse_MIKE",778,53,69,37,14,22,0.41509433962264153,1.1646706586826348,29.76,25.019610278500004,-4.740389721499998
"Total","mike","si8v2h006i1","SenInternet","si8v2h006i1_0926_SenInternet_DESKTOP_MIKE_2",828,32,28,24,14,17,0.53125,1.049429657794677,30.37,38.1683191524,7.798319152400001
